Date : 2025-12-14 11:40:54
Directory : /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App
Total : 625 files,  120741 codes, 3437 comments, 11957 blanks, all 136135 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .tmp_frontend_flat_v1.8.70 (Files)                                                                                                                                                                |          1 |         14 |          0 |          1 |         15 |
| .tmp_frontend_flat_v1.8.70/assets                                                                                                                                                                 |          2 |        646 |          6 |         58 |        710 |
| .tmp_frontend_flat_v1.8.71                                                                                                                                                                        |          3 |        660 |          6 |         59 |        725 |
| .tmp_frontend_flat_v1.8.71 (Files)                                                                                                                                                                |          1 |         14 |          0 |          1 |         15 |
| .tmp_frontend_flat_v1.8.71/assets                                                                                                                                                                 |          2 |        646 |          6 |         58 |        710 |
| .tmp_frontend_flat_v1.8.72                                                                                                                                                                        |          3 |        660 |          6 |         59 |        725 |
| .tmp_frontend_flat_v1.8.72 (Files)                                                                                                                                                                |          1 |         14 |          0 |          1 |         15 |
| .tmp_frontend_flat_v1.8.72/assets                                                                                                                                                                 |          2 |        646 |          6 |         58 |        710 |
| Order tab                                                                                                                                                                                         |         70 |      8,999 |         88 |      1,111 |     10,198 |
| Order tab (Files)                                                                                                                                                                                 |          4 |        133 |          0 |         12 |        145 |
| Order tab/src                                                                                                                                                                                     |         66 |      8,866 |         88 |      1,099 |     10,053 |
| Order tab/src (Files)                                                                                                                                                                             |          7 |      2,424 |         20 |        444 |      2,888 |
| Order tab/src/components                                                                                                                                                                          |         56 |      5,991 |         63 |        628 |      6,682 |
| Order tab/src/components (Files)                                                                                                                                                                  |          7 |      1,302 |         49 |         97 |      1,448 |
| Order tab/src/components/figma                                                                                                                                                                    |          1 |         22 |          0 |          6 |         28 |
| Order tab/src/components/ui                                                                                                                                                                       |         48 |      4,667 |         14 |        525 |      5,206 |
| Order tab/src/data                                                                                                                                                                                |          1 |        229 |          0 |          4 |        233 |
| Order tab/src/guidelines                                                                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| Order tab/src/styles                                                                                                                                                                              |          1 |        222 |          5 |         22 |        249 |
| build_flatten_tmp                                                                                                                                                                                 |          4 |        786 |          6 |         60 |        852 |
| build_flatten_tmp (Files)                                                                                                                                                                         |          1 |         14 |          0 |          1 |         15 |
| build_flatten_tmp/assets                                                                                                                                                                          |          2 |        646 |          6 |         58 |        710 |
| build_flatten_tmp/fixtures                                                                                                                                                                        |          1 |        126 |          0 |          1 |        127 |
| cpanel_backend                                                                                                                                                                                    |          6 |         64 |          0 |          0 |         64 |
| cpanel_backend/server-data                                                                                                                                                                        |          6 |         64 |          0 |          0 |         64 |
| public                                                                                                                                                                                            |          1 |        126 |          0 |          1 |        127 |
| public/fixtures                                                                                                                                                                                   |          1 |        126 |          0 |          1 |        127 |
| python_backend                                                                                                                                                                                    |         61 |      8,921 |      1,236 |      1,658 |     11,815 |
| python_backend (Files)                                                                                                                                                                            |          6 |        280 |         16 |         60 |        356 |
| python_backend/database                                                                                                                                                                           |          3 |        152 |        132 |         49 |        333 |
| python_backend/integrations                                                                                                                                                                       |          8 |      2,275 |         98 |        307 |      2,680 |
| python_backend/middleware                                                                                                                                                                         |          3 |         67 |          3 |         27 |         97 |
| python_backend/repositories                                                                                                                                                                       |          8 |      1,302 |        345 |        310 |      1,957 |
| python_backend/routes                                                                                                                                                                             |         13 |      1,045 |         13 |        269 |      1,327 |
| python_backend/scripts                                                                                                                                                                            |          2 |         62 |          3 |         22 |         87 |
| python_backend/services                                                                                                                                                                           |         12 |      3,512 |        611 |        554 |      4,677 |
| python_backend/storage                                                                                                                                                                            |          2 |        149 |          1 |         33 |        183 |
| python_backend/tests                                                                                                                                                                              |          1 |         40 |          3 |         11 |         54 |
| python_backend/tests/integrations                                                                                                                                                                 |          1 |         40 |          3 |         11 |         54 |
| python_backend/utils                                                                                                                                                                              |          3 |         37 |         11 |         16 |         64 |
| scripts                                                                                                                                                                                           |          3 |        158 |          8 |         31 |        197 |
| server                                                                                                                                                                                            |         61 |      9,658 |        190 |      1,013 |     10,861 |
| server (Files)                                                                                                                                                                                    |          2 |        184 |          5 |         27 |        216 |
| server-data                                                                                                                                                                                       |         87 |      5,952 |          0 |          0 |      5,952 |
| server-data (Files)                                                                                                                                                                               |          8 |      5,873 |          0 |          0 |      5,873 |
| server-data/woo-proxy-cache                                                                                                                                                                       |         79 |         79 |          0 |          0 |         79 |
| server/bootstrap                                                                                                                                                                                  |          1 |         40 |          4 |          5 |         49 |
| server/config                                                                                                                                                                                     |          2 |        190 |         11 |         18 |        219 |
| server/controllers                                                                                                                                                                                |         10 |      1,567 |         18 |        132 |      1,717 |
| server/database                                                                                                                                                                                   |          2 |        298 |          0 |         18 |        316 |
| server/integration                                                                                                                                                                                |          4 |      1,848 |         17 |        170 |      2,035 |
| server/middleware                                                                                                                                                                                 |          2 |         61 |          0 |         10 |         71 |
| server/php                                                                                                                                                                                        |          3 |        521 |         76 |         80 |        677 |
| server/php/public_html                                                                                                                                                                            |          3 |        521 |         76 |         80 |        677 |
| server/php/public_html/port.peppro.net                                                                                                                                                            |          3 |        521 |         76 |         80 |        677 |
| server/php/public_html/port.peppro.net/api                                                                                                                                                        |          3 |        521 |         76 |         80 |        677 |
| server/php/public_html/port.peppro.net/api/integrations                                                                                                                                           |          2 |        418 |         68 |         60 |        546 |
| server/php/public_html/port.peppro.net/api/integrations/google-sheets                                                                                                                             |          2 |        418 |         68 |         60 |        546 |
| server/php/public_html/port.peppro.net/api/integrations/google-sheets (Files)                                                                                                                     |          1 |        265 |         50 |         39 |        354 |
| server/php/public_html/port.peppro.net/api/integrations/google-sheets/quotes                                                                                                                      |          1 |        153 |         18 |         21 |        192 |
| server/php/public_html/port.peppro.net/api/quotes                                                                                                                                                 |          1 |        103 |          8 |         20 |        131 |
| server/repositories                                                                                                                                                                               |          9 |        992 |          0 |        101 |      1,093 |
| server/routes                                                                                                                                                                                     |         12 |        284 |          4 |         70 |        358 |
| server/services                                                                                                                                                                                   |         10 |      3,563 |         54 |        368 |      3,985 |
| server/sql                                                                                                                                                                                        |          1 |          8 |          1 |          2 |         11 |
| server/storage                                                                                                                                                                                    |          2 |         92 |          0 |         11 |        103 |
| server/templates                                                                                                                                                                                  |          1 |         10 |          0 |          1 |         11 |
| src                                                                                                                                                                                               |         42 |     24,447 |        248 |      2,049 |     26,744 |
| src (Files)                                                                                                                                                                                       |          4 |     15,972 |        157 |      1,366 |     17,495 |
| src/components                                                                                                                                                                                    |         23 |      7,126 |         60 |        543 |      7,729 |
| src/components (Files)                                                                                                                                                                            |          9 |      6,394 |         59 |        444 |      6,897 |
| src/components/admin                                                                                                                                                                              |          1 |         91 |          0 |         12 |        103 |
| src/components/figma                                                                                                                                                                              |          1 |          1 |          0 |          1 |          2 |
| src/components/ui                                                                                                                                                                                 |         12 |        640 |          1 |         86 |        727 |
| src/content                                                                                                                                                                                       |          5 |        175 |          0 |          5 |        180 |
| src/content/landing                                                                                                                                                                               |          2 |         22 |          0 |          2 |         24 |
| src/content/legal                                                                                                                                                                                 |          3 |        153 |          0 |          3 |        156 |
| src/lib                                                                                                                                                                                           |          6 |        395 |         12 |         55 |        462 |
| src/services                                                                                                                                                                                      |          1 |        627 |         19 |         68 |        714 |
| src/types                                                                                                                                                                                         |          3 |        152 |          0 |         12 |        164 |
| tmp                                                                                                                                                                                               |        256 |     47,043 |      1,598 |      5,130 |     53,771 |
| tmp (Files)                                                                                                                                                                                       |          2 |        941 |          0 |          1 |        942 |
| tmp/backend_build_v1.7.79                                                                                                                                                                         |        125 |     22,886 |        800 |      2,550 |     26,236 |
| tmp/backend_build_v1.7.79 (Files)                                                                                                                                                                 |          4 |      7,484 |          0 |         42 |      7,526 |
| tmp/backend_build_v1.7.79/python_backend                                                                                                                                                          |         60 |      7,086 |        646 |      1,589 |      9,321 |
| tmp/backend_build_v1.7.79/python_backend (Files)                                                                                                                                                  |          6 |        266 |         12 |         58 |        336 |
| tmp/backend_build_v1.7.79/python_backend/database                                                                                                                                                 |          3 |        149 |        129 |         49 |        327 |
| tmp/backend_build_v1.7.79/python_backend/integrations                                                                                                                                             |          8 |      1,402 |         51 |        228 |      1,681 |
| tmp/backend_build_v1.7.79/python_backend/middleware                                                                                                                                               |          3 |         67 |          3 |         27 |         97 |
| tmp/backend_build_v1.7.79/python_backend/repositories                                                                                                                                             |          8 |      1,287 |        332 |        310 |      1,929 |
| tmp/backend_build_v1.7.79/python_backend/routes                                                                                                                                                   |         13 |        778 |         16 |        242 |      1,036 |
| tmp/backend_build_v1.7.79/python_backend/scripts                                                                                                                                                  |          2 |         62 |          3 |         22 |         87 |
| tmp/backend_build_v1.7.79/python_backend/services                                                                                                                                                 |         11 |      2,849 |         85 |        593 |      3,527 |
| tmp/backend_build_v1.7.79/python_backend/storage                                                                                                                                                  |          2 |        149 |          1 |         33 |        183 |
| tmp/backend_build_v1.7.79/python_backend/tests                                                                                                                                                    |          1 |         40 |          3 |         11 |         54 |
| tmp/backend_build_v1.7.79/python_backend/tests/integrations                                                                                                                                       |          1 |         40 |          3 |         11 |         54 |
| tmp/backend_build_v1.7.79/python_backend/utils                                                                                                                                                    |          3 |         37 |         11 |         16 |         64 |
| tmp/backend_build_v1.7.79/server                                                                                                                                                                  |         61 |      8,316 |        154 |        919 |      9,389 |
| tmp/backend_build_v1.7.79/server (Files)                                                                                                                                                          |          2 |        139 |          4 |         22 |        165 |
| tmp/backend_build_v1.7.79/server/bootstrap                                                                                                                                                        |          1 |         34 |          2 |          4 |         40 |
| tmp/backend_build_v1.7.79/server/config                                                                                                                                                           |          2 |        161 |          6 |         18 |        185 |
| tmp/backend_build_v1.7.79/server/controllers                                                                                                                                                      |         10 |        986 |          8 |        105 |      1,099 |
| tmp/backend_build_v1.7.79/server/database                                                                                                                                                         |          2 |        298 |          0 |         18 |        316 |
| tmp/backend_build_v1.7.79/server/integration                                                                                                                                                      |          4 |      1,632 |         11 |        153 |      1,796 |
| tmp/backend_build_v1.7.79/server/middleware                                                                                                                                                       |          2 |         61 |          0 |         10 |         71 |
| tmp/backend_build_v1.7.79/server/php                                                                                                                                                              |          3 |        521 |         76 |         80 |        677 |
| tmp/backend_build_v1.7.79/server/php/public_html                                                                                                                                                  |          3 |        521 |         76 |         80 |        677 |
| tmp/backend_build_v1.7.79/server/php/public_html/port.peppro.net                                                                                                                                  |          3 |        521 |         76 |         80 |        677 |
| tmp/backend_build_v1.7.79/server/php/public_html/port.peppro.net/api                                                                                                                              |          3 |        521 |         76 |         80 |        677 |
| tmp/backend_build_v1.7.79/server/php/public_html/port.peppro.net/api/integrations                                                                                                                 |          2 |        418 |         68 |         60 |        546 |
| tmp/backend_build_v1.7.79/server/php/public_html/port.peppro.net/api/integrations/google-sheets                                                                                                   |          2 |        418 |         68 |         60 |        546 |
| tmp/backend_build_v1.7.79/server/php/public_html/port.peppro.net/api/integrations/google-sheets (Files)                                                                                           |          1 |        265 |         50 |         39 |        354 |
| tmp/backend_build_v1.7.79/server/php/public_html/port.peppro.net/api/integrations/google-sheets/quotes                                                                                            |          1 |        153 |         18 |         21 |        192 |
| tmp/backend_build_v1.7.79/server/php/public_html/port.peppro.net/api/quotes                                                                                                                       |          1 |        103 |          8 |         20 |        131 |
| tmp/backend_build_v1.7.79/server/repositories                                                                                                                                                     |          9 |        953 |          0 |         97 |      1,050 |
| tmp/backend_build_v1.7.79/server/routes                                                                                                                                                           |         12 |        165 |          4 |         60 |        229 |
| tmp/backend_build_v1.7.79/server/services                                                                                                                                                         |         10 |      3,259 |         42 |        338 |      3,639 |
| tmp/backend_build_v1.7.79/server/sql                                                                                                                                                              |          1 |          8 |          1 |          2 |         11 |
| tmp/backend_build_v1.7.79/server/storage                                                                                                                                                          |          2 |         89 |          0 |         11 |        100 |
| tmp/backend_build_v1.7.79/server/templates                                                                                                                                                        |          1 |         10 |          0 |          1 |         11 |
| tmp/backend_package                                                                                                                                                                               |        125 |     22,432 |        792 |      2,519 |     25,743 |
| tmp/backend_package (Files)                                                                                                                                                                       |          4 |      7,484 |          0 |         42 |      7,526 |
| tmp/backend_package/python_backend                                                                                                                                                                |         60 |      6,892 |        638 |      1,569 |      9,099 |
| tmp/backend_package/python_backend (Files)                                                                                                                                                        |          6 |        266 |         12 |         58 |        336 |
| tmp/backend_package/python_backend/database                                                                                                                                                       |          3 |        149 |        129 |         49 |        327 |
| tmp/backend_package/python_backend/integrations                                                                                                                                                   |          8 |      1,333 |         45 |        215 |      1,593 |
| tmp/backend_package/python_backend/middleware                                                                                                                                                     |          3 |         67 |          3 |         27 |         97 |
| tmp/backend_package/python_backend/repositories                                                                                                                                                   |          8 |      1,287 |        332 |        310 |      1,929 |
| tmp/backend_package/python_backend/routes                                                                                                                                                         |         13 |        778 |         15 |        242 |      1,035 |
| tmp/backend_package/python_backend/scripts                                                                                                                                                        |          2 |         62 |          3 |         22 |         87 |
| tmp/backend_package/python_backend/services                                                                                                                                                       |         11 |      2,724 |         84 |        586 |      3,394 |
| tmp/backend_package/python_backend/storage                                                                                                                                                        |          2 |        149 |          1 |         33 |        183 |
| tmp/backend_package/python_backend/tests                                                                                                                                                          |          1 |         40 |          3 |         11 |         54 |
| tmp/backend_package/python_backend/tests/integrations                                                                                                                                             |          1 |         40 |          3 |         11 |         54 |
| tmp/backend_package/python_backend/utils                                                                                                                                                          |          3 |         37 |         11 |         16 |         64 |
| tmp/backend_package/server                                                                                                                                                                        |         61 |      8,056 |        154 |        908 |      9,118 |
| tmp/backend_package/server (Files)                                                                                                                                                                |          2 |        139 |          4 |         22 |        165 |
| tmp/backend_package/server/bootstrap                                                                                                                                                              |          1 |         34 |          2 |          4 |         40 |
| tmp/backend_package/server/config                                                                                                                                                                 |          2 |        161 |          6 |         18 |        185 |
| tmp/backend_package/server/controllers                                                                                                                                                            |         10 |        922 |          8 |        101 |      1,031 |
| tmp/backend_package/server/database                                                                                                                                                               |          2 |        263 |          0 |         17 |        280 |
| tmp/backend_package/server/integration                                                                                                                                                            |          4 |      1,580 |         11 |        150 |      1,741 |
| tmp/backend_package/server/middleware                                                                                                                                                             |          2 |         61 |          0 |         10 |         71 |
| tmp/backend_package/server/php                                                                                                                                                                    |          3 |        521 |         76 |         80 |        677 |
| tmp/backend_package/server/php/public_html                                                                                                                                                        |          3 |        521 |         76 |         80 |        677 |
